date,ce_oi_total,pe_oi_total,pcr,pcr_5d_ma,pcr_signal
2024-01-01,53724930.0,46532235.0,0.8661199744699528,0.8661199744699528,0.0
2024-01-02,90830475.0,50634735.0,0.5574641660742168,0.7117920702720848,1.0
2024-01-03,89801535.0,81658545.0,0.9093223740551872,0.7776355048664523,0.0
2024-01-04,37491045.0,43931910.0,1.1717974252251435,0.876175984956125,0.0
2024-01-05,54289470.0,41901735.0,0.7718206679858912,0.8553049215620783,1.0
2024-01-08,78186000.0,44766345.0,0.5725621594658891,0.7965933585612655,1.0
2024-01-09,89789070.0,49637145.0,0.5528194578694267,0.7956644169203075,1.0
2024-01-10,94048005.0,90005805.0,0.957019821951566,0.8052039064995833,0.0
2024-01-11,40026405.0,33751140.0,0.843221868164278,0.7394887950874102,0.0
2024-01-12,41083200.0,43854915.0,1.0674658984694474,0.7986178411841214,0.0
2024-01-15,46582770.0,58226010.0,1.2499473517783506,0.9340948796466136,0.0
2024-01-16,65163075.0,59735385.0,0.9167060486326036,1.006872197799249,0.0
2024-01-17,105483180.0,67263150.0,0.637667066920053,0.9430016467929466,1.0
2024-01-18,54622950.0,36852660.0,0.6746735575431206,0.9092919846687151,1.0
2024-01-19,70894545.0,42155415.0,0.5946214197439309,0.8147230889236118,1.0
2024-01-23,94610730.0,48600765.0,0.5136918930865453,0.6674719971852507,1.0
2024-01-24,97840065.0,58804590.0,0.6010277078209219,0.6043363290229143,1.0
2024-01-25,100627545.0,72613290.0,0.7216045069965684,0.6211238170382174,1.0
2024-01-29,51927030.0,44197470.0,0.851145732771545,0.6564182520839024,0.0
2024-01-30,73726620.0,53381460.0,0.7240459416151181,0.6823031564581398,1.0
2024-01-31,95812485.0,92883210.0,0.969427001084462,0.7734501780577231,0.0
2024-02-01,45378105.0,35650440.0,0.78563086757369,0.8103708100082768,1.0
2024-02-02,53897745.0,39641415.0,0.7354930155241188,0.8131485117137869,1.0
2024-02-05,68019090.0,45625545.0,0.6707755866772107,0.77707448249492,1.0
2024-02-06,83419710.0,56166990.0,0.6733059848805516,0.7669264911480067,1.0
2024-02-07,107867370.0,75953475.0,0.7041376368034189,0.713868618291798,1.0
2024-02-08,56428005.0,34564080.0,0.6125341486022765,0.6792492744975153,1.0
2024-02-09,48907515.0,42896145.0,0.877086987551913,0.7075680689030742,0.0
2024-02-12,76350765.0,44591790.0,0.5840385489261306,0.6902206613528581,1.0
2024-02-13,66458775.0,64148055.0,0.9652307765227393,0.7486056196812957,0.0
2024-02-14,72804390.0,94262715.0,1.294739438102565,0.8667259799411248,0.0
2024-02-15,35498340.0,40269315.0,1.1343999465890515,0.9710991395384798,0.0
2024-02-16,42158055.0,47409810.0,1.1245729908554842,1.020596340199194,0.0
2024-02-19,48460680.0,55217160.0,1.1394218983307705,1.131673010080122,0.0
2024-02-20,54625695.0,79784640.0,1.460569792292803,1.2307408132341349,-1.0
2024-02-21,82057500.0,85784580.0,1.0454203454894433,1.1808769947115105,0.0
2024-02-22,37374120.0,34058445.0,0.9112841987985268,1.1362538451534054,0.0
2024-02-23,49132530.0,39966570.0,0.8134441682526831,1.0740280806328453,0.0
2024-02-26,62148720.0,46238580.0,0.7439989109992933,0.9949434831665499,1.0
2024-02-27,68842845.0,54782055.0,0.7957552451529276,0.8619805737385748,1.0
2024-02-28,93281730.0,56445030.0,0.6051027355517528,0.7739170517510366,1.0
2024-02-29,83887965.0,67201380.0,0.801084875524159,0.7518771870961631,0.0
2024-03-01,37756200.0,49357740.0,1.3072750965404358,0.8506433727537136,-1.0
2024-03-04,48458040.0,57217200.0,1.1807576204072636,0.9379951146353077,0.0
2024-03-05,59140410.0,71580495.0,1.21034830499146,1.0209137266030142,0.0
2024-03-06,87322800.0,99737685.0,1.1421723192568265,1.128327643344029,0.0
2024-03-07,43695705.0,39713340.0,0.9088614086899388,1.149882949977185,0.0
2024-03-11,70773930.0,50878215.0,0.718883563481638,1.0322046433654255,1.0
2024-03-12,72817335.0,51951405.0,0.7134483155693627,0.9387427823978453,1.0
2024-03-13,96875265.0,70560675.0,0.7283662656303443,0.8423463745256221,1.0
2024-03-14,44220615.0,36053700.0,0.8153143053302175,0.7769747717403003,0.0
2024-03-15,56635245.0,43309740.0,0.7647135630824939,0.7481452026188113,1.0
2024-03-18,59234820.0,47722155.0,0.8056436231257224,0.7654972145476282,0.0
2024-03-19,75689985.0,54163560.0,0.7155974466106712,0.7659270407558898,1.0
2024-03-20,93573405.0,78071295.0,0.834332094680107,0.7871202065658424,0.0
2024-03-21,43430340.0,39949215.0,0.9198457806224865,0.8080265016242961,0.0
2024-03-22,43294125.0,45450855.0,1.0498157659959635,0.86504694220699,0.0
2024-03-26,63565635.0,54229500.0,0.8531260641068087,0.8745434304032074,0.0
2024-03-27,84938580.0,78738855.0,0.9270093166144288,0.916825804403959,0.0
2024-03-28,33698160.0,33161340.0,0.9840697533633884,0.9467733361406152,0.0
2024-04-01,43834455.0,46907415.0,1.0701037574209602,0.9768249315003098,0.0
2024-04-02,60385695.0,56436495.0,0.9346004049469,0.9537818592904973,0.0
2024-04-03,87326505.0,101710365.0,1.1647135654862175,1.016099359566379,0.0
2024-04-04,29265180.0,30598065.0,1.0455450812193876,1.0398065124873708,0.0
2024-04-05,43667610.0,57655320.0,1.3203223167010971,1.1070570251549126,-1.0
2024-04-08,46513770.0,55863855.0,1.2010175696358305,1.1332397875978866,0.0
2024-04-09,52903815.0,60905670.0,1.1512528916865448,1.1765702849458155,0.0
2024-04-10,71067405.0,80914410.0,1.138558668351546,1.1713393055188812,0.0
2024-04-12,44124960.0,33631950.0,0.7621978580830442,1.1146698608916126,1.0
2024-04-15,68916510.0,41402085.0,0.600757133522867,0.9707568242559665,1.0
2024-04-16,76652190.0,64709580.0,0.8441974064928869,0.8993927916273778,0.0
2024-04-18,42935430.0,29907345.0,0.6965656335571812,0.808455340001505,1.0
2024-04-19,42415845.0,42054045.0,0.9914701687541532,0.7790376400820265,0.0
2024-04-22,48923670.0,49741485.0,1.0167161416958297,0.8299412968045836,0.0
2024-04-23,61531995.0,55325235.0,0.8991295504070688,0.8896157801814238,0.0
2024-04-24,82669770.0,82638990.0,0.9996276752675132,0.9207018339363492,0.0
2024-04-25,29590290.0,34247130.0,1.1573773018108304,1.012864167587079,0.0
2024-04-26,47222880.0,40035795.0,0.8478050258688161,0.9841311390100117,0.0
2024-04-29,53158215.0,81710070.0,1.537110868000365,1.0882100842709188,-1.0
2024-04-30,73731360.0,83533560.0,1.1329447876724368,1.1349731317239924,0.0
2024-05-02,45438105.0,37578105.0,0.8270174339356802,1.1004510834576258,0.0
2024-05-03,55742700.0,38142810.0,0.684265563024396,1.0058287357003386,1.0
2024-05-06,66630330.0,43956990.0,0.6597144273486264,0.9682106159963009,1.0
2024-05-07,92698395.0,52325325.0,0.5644685110243818,0.7736821446011042,1.0
2024-05-08,104882745.0,72983640.0,0.6958593618044607,0.686265059427509,1.0
2024-05-09,50837055.0,33041175.0,0.6499427435361863,0.6508501213476103,1.0
2024-05-10,57245355.0,39557955.0,0.6910247128347794,0.652201951309687,1.0
2024-05-13,54204615.0,48566475.0,0.8959841334543194,0.6994558925308254,0.0
2024-05-14,67118130.0,53633370.0,0.7990891581752948,0.7463800219610082,1.0
