ts,instrument,ret_bps,atr_ratio,dir,close
2025-11-07 13:26:00+05:30,NIFTY,17.5877432971161,18.90554287536042,+,25631.0
2025-11-14 15:00:00+05:30,NIFTY,19.922245217693924,11.299058617505164,+,25902.0
2025-12-05 10:04:00+05:30,BANKNIFTY,23.2733887525316,6.472594380336031,+,59950.0
2026-01-12 12:21:00+05:30,BANKNIFTY,24.897131110310777,5.197470900963665,+,59592.6
2026-01-21 10:54:00+05:30,BANKNIFTY,27.519686112095208,5.672237564394014,-,58560.0
2026-01-21 10:54:00+05:30,NIFTY,19.677575147981628,10.814205610398801,-,25004.6
2026-01-21 13:10:00+05:30,NIFTY,18.894176798899267,5.435554942997748,-,25251.0
2026-01-21 14:17:00+05:30,BANKNIFTY,19.939671453998997,4.249009474315505,+,58995.0
2026-01-21 14:17:00+05:30,NIFTY,20.661977987046498,9.092712008051958,+,25219.0
2026-01-23 13:30:00+05:30,BANKNIFTY,23.737159351389092,7.364972307720998,-,58755.2
2026-01-27 09:38:00+05:30,NIFTY,24.231053272389946,3.868807553570855,+,25111.2
2026-01-30 14:47:00+05:30,NIFTY,17.730496453900457,4.217447586862436,+,25425.0
2026-02-02 09:58:00+05:30,NIFTY,18.220552783539958,6.286202489721026,-,24926.3
2026-02-27 15:00:00+05:30,NIFTY,24.76415094339601,19.931054804646404,-,25377.0
2026-03-02 14:03:00+05:30,BANKNIFTY,20.43122935141639,6.725292218069436,+,59932.6
2026-03-02 14:03:00+05:30,NIFTY,27.140768503783885,11.910777228729666,+,24827.0
2026-03-02 14:47:00+05:30,NIFTY,22.439403592708906,4.833310419188016,+,25012.1
2026-03-06 14:48:00+05:30,BANKNIFTY,23.948279937919814,4.188642547421307,-,58236.0
2026-03-06 14:48:00+05:30,NIFTY,28.461688374963323,6.195058108854479,-,24559.5
2026-03-09 09:30:00+05:30,BANKNIFTY,26.94856806576773,3.719344807857068,+,55886.0
2026-03-09 10:50:00+05:30,NIFTY,19.085570469798974,6.413960933534829,+,23885.5
2026-03-09 10:50:00+05:30,BANKNIFTY,21.28669437772457,13.218306343559771,+,55740.0
2026-03-09 10:51:00+05:30,BANKNIFTY,35.8808754933615,6.129963746036485,+,55940.0
2026-03-09 10:51:00+05:30,NIFTY,29.934479077264875,4.896021410584514,+,23957.0
2026-03-09 13:33:00+05:30,BANKNIFTY,20.672203015290602,7.2470210482067765,+,56230.0
2026-03-12 11:18:00+05:30,BANKNIFTY,32.35872784796534,14.21579559800417,-,55323.2
2026-03-12 11:18:00+05:30,NIFTY,27.287993282955057,13.002266481589862,-,23755.0
2026-03-12 14:50:00+05:30,BANKNIFTY,20.60397429374472,4.6412071570858195,-,55312.0
2026-03-16 10:20:00+05:30,NIFTY,19.25600994749921,3.988082015013654,-,23117.0
2026-03-16 10:30:00+05:30,BANKNIFTY,21.93537815251334,5.46082057945168,+,53821.0
2026-03-16 14:11:00+05:30,BANKNIFTY,26.259879954835252,8.373543902713953,+,53987.8
2026-03-16 14:18:00+05:30,NIFTY,26.753864447088826,5.62558482387923,+,23273.7
2026-03-16 14:18:00+05:30,BANKNIFTY,28.129917168897567,6.550096026864152,+,54044.4
2026-03-16 15:06:00+05:30,NIFTY,22.27589679687947,4.393849443088259,+,23485.6
2026-03-17 14:16:00+05:30,NIFTY,17.8619802248392,5.339415545747381,-,23583.4
2026-03-19 11:14:00+05:30,BANKNIFTY,20.507457594434175,6.707162093053371,-,53821.0
2026-03-19 14:44:00+05:30,BANKNIFTY,21.017249795975967,8.628827971291809,+,53783.0
2026-03-19 14:55:00+05:30,NIFTY,25.608750379790823,8.56174089057582,-,22980.0
2026-03-19 14:55:00+05:30,BANKNIFTY,30.921298023126596,8.402305778302892,-,53454.2
2026-03-19 15:01:00+05:30,BANKNIFTY,28.166584154702967,5.672335687576212,+,53475.8
2026-03-19 15:18:00+05:30,NIFTY,18.57800156263467,7.980453319103148,+,23080.8
2026-03-20 09:32:00+05:30,BANKNIFTY,23.7263196615789,8.779348404282944,+,54499.0
2026-03-20 12:32:00+05:30,BANKNIFTY,20.292374319701434,4.8211562609710725,+,53725.0
2026-03-20 15:01:00+05:30,BANKNIFTY,23.31402951615935,7.087532011133328,+,53654.8
2026-03-20 15:01:00+05:30,NIFTY,25.292991589214164,9.574737945344268,+,23147.8
2026-03-20 15:10:00+05:30,BANKNIFTY,20.85128446150386,6.709874507360207,-,53506.0
2026-03-23 11:07:00+05:30,BANKNIFTY,21.52723562467651,7.097237427201166,+,51859.8
2026-03-23 14:25:00+05:30,NIFTY,17.679401729046027,4.397452006992444,-,22585.2
2026-03-23 14:33:00+05:30,NIFTY,21.686105814006098,3.6888605245454076,-,22500.1
2026-03-24 10:48:00+05:30,BANKNIFTY,29.5333499971151,11.814897605382363,+,52162.6
2026-03-24 10:48:00+05:30,NIFTY,23.78011117974088,10.909194358202045,+,22719.9
2026-03-24 12:22:00+05:30,BANKNIFTY,27.99549921466582,9.127647809664621,+,52225.6
2026-03-24 12:22:00+05:30,NIFTY,27.465163187012642,12.252737665910871,+,22818.6
2026-03-25 15:02:00+05:30,BANKNIFTY,20.37927051898203,4.20052191047054,+,53791.4
2026-03-30 09:34:00+05:30,BANKNIFTY,36.615865572489085,8.165006741042932,+,51367.4
